date,net_pnl_usd,total_R,accuracy_pct,profit_factor,trade_count,report_style,trim_verdict
2025-11-17,592.92,,,,5,narrative,outlier-carried
2025-11-18,815,,,,11,narrative,none
2025-11-19,1679,,,,6,narrative,outlier-carried
2025-11-20,3729,,,,11,narrative,outlier-carried
2025-11-21,-8568.38,,,,6,narrative,loss
2025-11-24,8210,,,,13,narrative,outlier-carried
2025-11-25,2658.47,,,,5,narrative,broad-green
2025-11-26,3472,,,,12,narrative,outlier-carried
2025-12-01,-2050,,,,13,narrative,loss
2025-12-02,2664,,,,13,narrative,outlier-carried
2025-12-03,,,,,10,narrative,outlier-carried
2025-12-04,3406,,,,13,narrative,outlier-carried
2025-12-05,,,,,12,narrative,outlier-carried
2025-12-08,,,,,10,narrative,broad-red
2025-12-09,7509,,,,17,narrative,outlier-carried
2025-12-10,11547,,,,14,narrative,outlier-carried
2025-12-11,-2258,,,,11,narrative,loss
2025-12-12,,,,,,narrative,none
2025-12-15,,,,,15,narrative,outlier-carried
2025-12-16,-16290,,,,18,narrative,outlier-carried
2025-12-17,260.64,,,,10,narrative,loss
2025-12-18,1313.92,,,,11,narrative,outlier-carried
2025-12-19,-5787,,,,9,narrative,broad-red
2025-12-22,1181,,,,10,narrative,none
2025-12-23,-2549,,,,8,narrative,broad-red
2025-12-24,,,,,8,narrative,none
2025-12-26,-413.63,,,,5,narrative,loss
2025-12-29,1321.59,,,,5,narrative,outlier-carried
2025-12-30,1218,,,,8,narrative,outlier-carried
2025-12-31,1895.48,,,,11,narrative,none
2026-01-02,908.72,,,,5,narrative,outlier-carried
2026-01-05,,,,,5,narrative,outlier-carried
2026-01-06,,,50,,36,narrative,loss
2026-01-07,-1641.65,,,,5,narrative,broad-red
2026-01-08,348.37,,,,5,narrative,outlier-carried
2026-01-09,363.43,,,,5,narrative,outlier-carried
2026-01-12,-2162.22,,,,6,narrative,broad-red
2026-01-13,-2193.36,,,,5,narrative,loss
2026-01-14,-117.27,,,,6,narrative,outlier-carried
2026-01-15,1627,,,,10,narrative,outlier-carried
2026-01-16,4535.60,,,,9,narrative,broad-green
2026-01-20,1311,,,,8,narrative,outlier-carried
2026-01-21,-4283,,,,9,narrative,broad-red
2026-01-22,,,,,12,narrative,none
2026-01-23,-4562.49,,,,9,narrative,broad-red
2026-01-26,-5247.47,,,,7,narrative,broad-red
2026-01-27,-417,,,,8,narrative,loss
2026-01-28,2973.5,,,,5,narrative,broad-green
2026-01-29,3708.13,,,,5,narrative,broad-green
2026-01-30,225.85,,,,6,narrative,outlier-carried
2026-02-02,507.25,,,,5,narrative,outlier-carried
2026-02-03,-2177.29,,,,5,narrative,broad-red
2026-02-04,2161.49,,,,5,narrative,outlier-carried
2026-02-05,,,80,,10,narrative,none
2026-02-06,,,,,10,narrative,none
2026-02-09,-1439,,,,7,narrative,loss
2026-02-10,-317,,,,5,narrative,outlier-carried
2026-02-11,1946,,,,7,narrative,none
2026-02-12,,,47,,32,narrative,outlier-carried
2026-02-13,-3171.04,,,,8,narrative,broad-red
2026-02-17,379.85,,60,,5,narrative,none
2026-02-18,,,,,5,narrative,none
2026-02-19,839.20,,,,5,narrative,outlier-carried
2026-02-20,-1827.05,,,,5,narrative,broad-red
2026-02-23,-876.97,,,,5,narrative,broad-red
2026-02-24,,,,,5,narrative,none
2026-02-25,1185.95,3.04,,,5,narrative,outlier-carried
2026-02-26,1021.49,,,,5,narrative,outlier-carried
2026-02-27,737.59,,,,5,narrative,none
2026-03-02,-1648.48,,,,10,narrative,none
2026-03-03,,,,,6,narrative,outlier-carried
2026-03-04,-117,,,,10,narrative,loss
2026-03-05,,,,,6,narrative,none
2026-03-06,-1047.27,,,,5,narrative,broad-red
2026-03-09,,,,,5,narrative,outlier-carried
2026-03-10,,,,,84,narrative,none
2026-03-11,,,,,5,narrative,none
2026-03-12,107.12,1.20,80,1.79,5,narrative,none
2026-03-13,,,,,27,narrative,loss
2026-03-16,2420.25,8.37,50,1.66,10,narrative,outlier-carried
2026-03-17,2362.75,7.52,67,8.11,4,narrative,outlier-carried
2026-03-18,1710.01,5.09,45,1.85,10,narrative,outlier-carried
2026-03-19,698.42,1.98,46,1.38,5,narrative,none
2026-03-20,1352.67,3.77,48,2.51,4,narrative,none
2026-03-23,-2112.82,-5.66,40,0.21,5,narrative,broad-red
2026-03-24,-625.29,-1.78,44,0.73,11,narrative,loss
2026-03-25,467.62,1.36,45,1.41,6,narrative,outlier-carried
2026-03-26,-423.91,-1.45,50,0.85,28,narrative,loss
2026-03-27,103.26,0.36,44,1.03,8,narrative,outlier-carried
2026-03-30,188.81,0.65,49,1.05,12,narrative,none
2026-03-31,654.08,2.26,67,3.69,3,narrative,none
2026-04-01,-1432.06,-4.84,43,0.59,6,narrative,broad-red
2026-04-02,595.98,2.11,56,1.35,5,narrative,outlier-carried
2026-04-06,1428.37,5.03,69,4.27,4,narrative,outlier-carried
2026-04-07,1353.60,4.54,42,1.54,57,narrative,outlier-carried
2026-04-08,2565.31,8.22,50,3.27,38,narrative,outlier-carried
2026-04-09,244.32,0.72,38,1.09,68,narrative,outlier-carried
2026-04-10,-741.19,-2.18,45.6,0.84,90,quant,loss
2026-04-13,404.05,1.21,46,1.07,94,narrative,outlier-carried
2026-04-14,1068.57,3.17,48,1.27,73,narrative,outlier-carried
2026-04-15,7043.91,20.36,52,2.08,56,narrative,outlier-carried
2026-04-16,3723.46,8.95,60.5,1.82,43,narrative,broad-green
2026-04-17,5761.56,12.72,55.0,2.43,40,narrative,broad-green
2026-04-20,3197.25,6.26,36,1.69,53,narrative,outlier-carried
2026-04-21,-1921.38,-3.53,36.7,0.63,90,narrative,broad-red
2026-04-22,-2336.78,-4.47,53.5,0.65,71,narrative,outlier-carried
2026-04-23,-5946.26,-11.82,38.1,0.54,63,narrative,broad-red
2026-04-24,1140.42,2.57,48,1.23,46,narrative,broad-green
2026-04-27,-241.58,-0.53,41.9,0.95,74,narrative,broad-red
2026-04-28,1112.77,2.46,45.2,1.21,73,narrative,broad-green
2026-04-29,2443.61,5.27,50.9,1.49,53,narrative,broad-green
2026-05-01,409.52,0.84,49,1.09,41,narrative,outlier-carried
2026-05-04,2513.28,4.86,51,1.45,53,narrative,broad-green
2026-05-05,7.98,0.02,47.1,1.00,34,quant,outlier-carried
2026-05-06,-3815.32,-7.32,40.5,0.20,37,narrative,broad-red
2026-05-07,-2847.02,-5.89,36.5,0.46,52,narrative,broad-red
2026-05-08,-1138.49,-2.51,45.1,0.80,51,narrative,broad-red
2026-05-11,3133.17,7.07,49.1,1.97,53,narrative,broad-green
2026-05-12,5127.02,10.82,44.2,1.74,86,narrative,broad-green
2026-05-13,5754.20,10.94,48,1.41,102,narrative,broad-green
2026-05-14,4052.11,6.95,49,1.51,76,narrative,broad-green
2026-05-15,-1289.93,-2.07,44.7,0.87,94,quant,broad-red
2026-05-18,5191.98,8.51,50,1.79,78,narrative,broad-green
2026-05-19,570.16,0.87,40,1.07,118,narrative,outlier-carried
2026-05-20,-4086.68,-6.22,38.2,0.68,68,narrative,broad-red
2026-05-21,1725.52,2.81,46,1.33,69,narrative,outlier-carried
2026-05-22,1789.53,2.84,45.2,1.41,93,quant,broad-green
2026-05-26,-2809.46,-4.38,27.1,0.51,48,narrative,broad-red
2026-05-27,5592.96,9.12,45,1.72,80,quant,outlier-carried
2026-05-28,10257.65,15.38,50,1.98,102,quant,broad-green
2026-05-29,3902.89,5.08,50,2.04,54,quant,broad-green
2026-06-01,8437.54,10.48,48.5,1.66,99,quant,broad-green
2026-06-02,1158.20,1.30,49,1.22,59,quant,broad-green
2026-06-03,2604.04,2.90,49,1.34,43,quant,broad-green
2026-06-04,1399.14,1.52,46,1.21,39,quant,broad-green
2026-06-05,2115.59,2.27,49,1.35,45,quant,broad-green
2026-06-08,50495.33,53.04,51,3.63,144,quant,broad-green
2026-06-09,1485.78,1.02,49,1.04,83,quant,outlier-carried
2026-06-10,8633.40,5.88,53,1.48,64,quant,broad-green
2026-06-11,7400.22,4.77,42,1.47,74,quant,broad-green
2026-06-12,-1692,-1.04,54,0.88,79,quant,loss
2026-06-15,2552.38,2.30,61,1.62,28,quant,broad-green
2026-06-16,439.55,0.39,52,1.06,48,quant,outlier-carried
2026-06-17,3806.41,3.35,57,1.56,61,quant,broad-green
